DIAG_DOWN(125, 125, 2, 0);
DIAG_DOWN(126, 126, 2, 1);
DIAG_DOWN(127, 127, 2, 0);
DIAG_DOWN(128, 128, 2, 0);
DIAG_DOWN(129, 129, 2, 1);
DIAG_DOWN(130, 130, 2, 1);
DIAG_DOWN(131, 131, 2, 0);
DIAG_DOWN(132, 132, 2, 1);
DIAG_DOWN(133, 133, 2, 0);
DIAG_DOWN(134, 134, 2, 1);
DIAG_DOWN(135, 135, 2, 1);
DIAG_DOWN(136, 136, 2, 0);
DIAG_DOWN(137, 137, 2, 1);
DIAG_DOWN(138, 138, 2, 0);
DIAG_DOWN(139, 139, 2, 1);
DIAG_DOWN(140, 140, 2, 0);
DIAG_DOWN(141, 141, 2, 1);
DIAG_DOWN(142, 142, 2, 0);
DIAG_DOWN(143, 143, 2, 0);
DIAG_DOWN(144, 144, 2, 0);
DIAG_DOWN(145, 145, 2, 1);
DIAG_DOWN(146, 146, 2, 0);
DIAG_DOWN(147, 147, 2, 0);
DIAG_DOWN(148, 148, 2, 1);
DIAG_DOWN(149, 149, 2, 0);
DIAG_DOWN(150, 150, 2, 0);
DIAG_DOWN(151, 151, 2, 0);
DIAG_DOWN(152, 152, 2, 1);
DIAG_DOWN(153, 153, 2, 0);
DIAG_DOWN(154, 154, 2, 0);
DIAG_DOWN(155, 155, 2, 1);
DIAG_DOWN(156, 156, 2, 0);
DIAG_DOWN(157, 157, 2, 1);
DIAG_DOWN(158, 158, 2, 0);
DIAG_DOWN(159, 159, 2, 0);
DIAG_DOWN(160, 160, 2, 0);
DIAG_DOWN(161, 161, 2, 0);
DIAG_DOWN(162, 162, 2, 0);
DIAG_DOWN(163, 163, 2, 0);
DIAG_DOWN(164, 164, 2, 1);
DIAG_DOWN(165, 165, 2, 1);
DIAG_DOWN(166, 166, 2, 1);
DIAG_DOWN(167, 167, 2, 1);
DIAG_DOWN(168, 168, 2, 1);
DIAG_DOWN(169, 169, 2, 1);
DIAG_DOWN(170, 170, 2, 1);
DIAG_DOWN(171, 171, 2, 1);
DIAG_DOWN(172, 172, 2, 0);
DIAG_DOWN(173, 173, 2, 1);
DIAG_DOWN(174, 174, 2, 1);
DIAG_DOWN(175, 175, 2, 1);
DIAG_DOWN(176, 176, 2, 0);
DIAG_DOWN(177, 177, 2, 1);
DIAG_DOWN(178, 178, 2, 0);
DIAG_DOWN(179, 179, 2, 1);
DIAG_DOWN(180, 180, 2, 1);
DIAG_DOWN(181, 181, 2, 1);
DIAG_DOWN(182, 182, 2, 1);
DIAG_DOWN(183, 183, 2, 1);
DIAG_DOWN(184, 184, 2, 1);
DIAG_DOWN(185, 185, 2, 0);
DIAG_DOWN(186, 186, 2, 1);
DIAG_DOWN(187, 187, 2, 0);
DIAG_DOWN(188, 188, 2, 1);
DIAG_DOWN(189, 189, 2, 1);
DIAG_DOWN(190, 190, 2, 0);
DIAG_DOWN(191, 191, 2, 1);
DIAG_DOWN(192, 192, 2, 1);
DIAG_DOWN(193, 193, 2, 0);
DIAG_DOWN(194, 194, 2, 1);
DIAG_DOWN(195, 195, 2, 0);
DIAG_DOWN(196, 196, 2, 1);
DIAG_DOWN(197, 197, 2, 0);
DIAG_DOWN(198, 198, 2, 1);
DIAG_DOWN(199, 199, 2, 0);
DIAG_DOWN(200, 200, 2, 1);
DIAG_DOWN(201, 201, 2, 1);
DIAG_DOWN(202, 202, 2, 1);
DIAG_DOWN(203, 203, 2, 0);
DIAG_DOWN(204, 204, 2, 1);
DIAG_DOWN(205, 205, 2, 0);
DIAG_DOWN(206, 206, 2, 1);
DIAG_DOWN(207, 207, 2, 0);
DIAG_DOWN(208, 208, 2, 1);
DIAG_DOWN(209, 209, 2, 0);
DIAG_DOWN(210, 210, 2, 0);
DIAG_DOWN(211, 211, 2, 1);
DIAG_DOWN(212, 212, 2, 0);
DIAG_DOWN(213, 213, 2, 1);
DIAG_DOWN(214, 214, 2, 0);
DIAG_DOWN(215, 215, 2, 0);
DIAG_DOWN(216, 216, 2, 0);
DIAG_DOWN(217, 217, 2, 1);
DIAG_DOWN(218, 218, 2, 0);
DIAG_DOWN(219, 219, 2, 0);
DIAG_DOWN(220, 220, 2, 1);
DIAG_DOWN(221, 221, 2, 1);
DIAG_DOWN(222, 222, 2, 1);
DIAG_DOWN(223, 223, 2, 1);
DIAG_DOWN(224, 224, 2, 1);
DIAG_DOWN(225, 225, 2, 1);
DIAG_DOWN(226, 226, 2, 1);
DIAG_DOWN(227, 227, 2, 1);
DIAG_DOWN(228, 228, 2, 0);
DIAG_DOWN(229, 229, 2, 1);
DIAG_DOWN(230, 230, 2, 1);
DIAG_DOWN(231, 231, 2, 1);
DIAG_DOWN(232, 232, 2, 1);
DIAG_DOWN(233, 233, 2, 1);
DIAG_DOWN(234, 234, 2, 0);
DIAG_DOWN(235, 235, 2, 1);
DIAG_DOWN(236, 236, 2, 1);
DIAG_DOWN(237, 237, 2, 1);
DIAG_DOWN(238, 238, 2, 0);
DIAG_DOWN(239, 239, 2, 1);
DIAG_DOWN(240, 240, 2, 0);
DIAG_DOWN(241, 241, 2, 1);
DIAG_DOWN(242, 242, 2, 1);
DIAG_DOWN(243, 243, 2, 0);
DIAG_DOWN(244, 244, 2, 1);
DIAG_DOWN(245, 245, 2, 0);
DIAG_DOWN(246, 246, 2, 1);
DIAG_DOWN(247, 247, 2, 0);
DIAG_DOWN(248, 248, 2, 1);
DIAG_DOWN(249, 249, 2, 1);
DIAG_DOWN(250, 250, 2, 1);
DIAG_DOWN(251, 251, 2, 1);
DIAG_DOWN(252, 252, 2, 1);
DIAG_DOWN(253, 253, 2, 1);
DIAG_DOWN(254, 254, 2, 0);
DIAG_DOWN(255, 255, 2, 1);
DIAG_DOWN(256, 256, 2, 1);
DIAG_DOWN(1, 1, 3, 0);
DIAG_DOWN(2, 2, 3, 1);
DIAG_DOWN(3, 3, 3, 0);
DIAG_DOWN(4, 4, 3, 0);
DIAG_DOWN(5, 5, 3, 0);
DIAG_DOWN(6, 6, 3, 0);
DIAG_DOWN(7, 7, 3, 0);
DIAG_DOWN(8, 8, 3, 0);
DIAG_DOWN(9, 9, 3, 0);
DIAG_DOWN(10, 10, 3, 1);
DIAG_DOWN(11, 11, 3, 1);
DIAG_DOWN(12, 12, 3, 0);
DIAG_DOWN(13, 13, 3, 1);
DIAG_DOWN(14, 14, 3, 0);
DIAG_DOWN(15, 15, 3, 0);
DIAG_DOWN(16, 16, 3, 1);
DIAG_DOWN(17, 17, 3, 0);
DIAG_DOWN(18, 18, 3, 1);
DIAG_DOWN(19, 19, 3, 0);
DIAG_DOWN(20, 20, 3, 0);
DIAG_DOWN(21, 21, 3, 0);
DIAG_DOWN(22, 22, 3, 1);
DIAG_DOWN(23, 23, 3, 0);
DIAG_DOWN(24, 24, 3, 0);
DIAG_DOWN(25, 25, 3, 0);
DIAG_DOWN(26, 26, 3, 0);
DIAG_DOWN(27, 27, 3, 0);
DIAG_DOWN(28, 28, 3, 1);
DIAG_DOWN(29, 29, 3, 0);
DIAG_DOWN(30, 30, 3, 0);
DIAG_DOWN(31, 31, 3, 0);
DIAG_DOWN(32, 32, 3, 0);
DIAG_DOWN(33, 33, 3, 0);
DIAG_DOWN(34, 34, 3, 0);
DIAG_DOWN(35, 35, 3, 0);
DIAG_DOWN(36, 36, 3, 0);
DIAG_DOWN(37, 37, 3, 0);
DIAG_DOWN(38, 38, 3, 1);
DIAG_DOWN(39, 39, 3, 1);
DIAG_DOWN(40, 40, 3, 1);
DIAG_DOWN(41, 41, 3, 0);
DIAG_DOWN(42, 42, 3, 1);
DIAG_DOWN(43, 43, 3, 1);
DIAG_DOWN(44, 44, 3, 1);
DIAG_DOWN(45, 45, 3, 0);
DIAG_DOWN(46, 46, 3, 1);
DIAG_DOWN(47, 47, 3, 0);
DIAG_DOWN(48, 48, 3, 1);
DIAG_DOWN(49, 49, 3, 1);
DIAG_DOWN(50, 50, 3, 0);
DIAG_DOWN(51, 51, 3, 1);
DIAG_DOWN(52, 52, 3, 0);
DIAG_DOWN(53, 53, 3, 1);
DIAG_DOWN(54, 54, 3, 0);
DIAG_DOWN(55, 55, 3, 0);
DIAG_DOWN(56, 56, 3, 0);
DIAG_DOWN(57, 57, 3, 1);
DIAG_DOWN(58, 58, 3, 0);
DIAG_DOWN(59, 59, 3, 0);
DIAG_DOWN(60, 60, 3, 1);
DIAG_DOWN(61, 61, 3, 1);
DIAG_DOWN(62, 62, 3, 0);
DIAG_DOWN(63, 63, 3, 1);
DIAG_DOWN(64, 64, 3, 0);
DIAG_DOWN(65, 65, 3, 0);
DIAG_DOWN(66, 66, 3, 1);
DIAG_DOWN(67, 67, 3, 0);
DIAG_DOWN(68, 68, 3, 0);
DIAG_DOWN(69, 69, 3, 1);
DIAG_DOWN(70, 70, 3, 0);
DIAG_DOWN(71, 71, 3, 1);
DIAG_DOWN(72, 72, 3, 0);
DIAG_DOWN(73, 73, 3, 0);
DIAG_DOWN(74, 74, 3, 0);
DIAG_DOWN(75, 75, 3, 0);
DIAG_DOWN(76, 76, 3, 0);
DIAG_DOWN(77, 77, 3, 0);
DIAG_DOWN(78, 78, 3, 1);
DIAG_DOWN(79, 79, 3, 0);
DIAG_DOWN(80, 80, 3, 1);
DIAG_DOWN(81, 81, 3, 0);
DIAG_DOWN(82, 82, 3, 0);
DIAG_DOWN(83, 83, 3, 0);
DIAG_DOWN(84, 84, 3, 1);
DIAG_DOWN(85, 85, 3, 0);
DIAG_DOWN(86, 86, 3, 0);
DIAG_DOWN(87, 87, 3, 0);
DIAG_DOWN(88, 88, 3, 0);
DIAG_DOWN(89, 89, 3, 0);
DIAG_DOWN(90, 90, 3, 0);
DIAG_DOWN(91, 91, 3, 0);
DIAG_DOWN(92, 92, 3, 0);
DIAG_DOWN(93, 93, 3, 0);
DIAG_DOWN(94, 94, 3, 1);
DIAG_DOWN(95, 95, 3, 1);
DIAG_DOWN(96, 96, 3, 1);
DIAG_DOWN(97, 97, 3, 1);
DIAG_DOWN(98, 98, 3, 1);
DIAG_DOWN(99, 99, 3, 1);
DIAG_DOWN(100, 100, 3, 1);
DIAG_DOWN(101, 101, 3, 0);
DIAG_DOWN(102, 102, 3, 1);
DIAG_DOWN(103, 103, 3, 0);
DIAG_DOWN(104, 104, 3, 1);
DIAG_DOWN(105, 105, 3, 1);
DIAG_DOWN(106, 106, 3, 0);
DIAG_DOWN(107, 107, 3, 1);
DIAG_DOWN(108, 108, 3, 1);
DIAG_DOWN(109, 109, 3, 1);
DIAG_DOWN(110, 110, 3, 0);
DIAG_DOWN(111, 111, 3, 1);
DIAG_DOWN(112, 112, 3, 1);
DIAG_DOWN(113, 113, 3, 0);
DIAG_DOWN(114, 114, 3, 1);
DIAG_DOWN(115, 115, 3, 1);
DIAG_DOWN(116, 116, 3, 1);
DIAG_DOWN(117, 117, 3, 0);
DIAG_DOWN(118, 118, 3, 1);
DIAG_DOWN(119, 119, 3, 0);
DIAG_DOWN(120, 120, 3, 1);
DIAG_DOWN(121, 121, 3, 0);
DIAG_DOWN(122, 122, 3, 0);
DIAG_DOWN(123, 123, 3, 1);
DIAG_DOWN(124, 124, 3, 0);
DIAG_DOWN(125, 125, 3, 1);
DIAG_DOWN(126, 126, 3, 0);
DIAG_DOWN(127, 127, 3, 0);
DIAG_DOWN(128, 128, 3, 0);
DIAG_DOWN(129, 129, 3, 1);
DIAG_DOWN(130, 130, 3, 1);
DIAG_DOWN(131, 131, 3, 1);
DIAG_DOWN(132, 132, 3, 0);
DIAG_DOWN(133, 133, 3, 1);
DIAG_DOWN(134, 134, 3, 0);
DIAG_DOWN(135, 135, 3, 1);
DIAG_DOWN(136, 136, 3, 1);
DIAG_DOWN(137, 137, 3, 0);
DIAG_DOWN(138, 138, 3, 1);
DIAG_DOWN(139, 139, 3, 0);
DIAG_DOWN(140, 140, 3, 1);
DIAG_DOWN(141, 141, 3, 0);
DIAG_DOWN(142, 142, 3, 0);
DIAG_DOWN(143, 143, 3, 0);
DIAG_DOWN(144, 144, 3, 1);
DIAG_DOWN(145, 145, 3, 0);
DIAG_DOWN(146, 146, 3, 0);
DIAG_DOWN(147, 147, 3, 1);
DIAG_DOWN(148, 148, 3, 0);
DIAG_DOWN(149, 149, 3, 0);
DIAG_DOWN(150, 150, 3, 0);
DIAG_DOWN(151, 151, 3, 1);
DIAG_DOWN(152, 152, 3, 0);
DIAG_DOWN(153, 153, 3, 0);
DIAG_DOWN(154, 154, 3, 1);
DIAG_DOWN(155, 155, 3, 0);
DIAG_DOWN(156, 156, 3, 1);
DIAG_DOWN(157, 157, 3, 0);
DIAG_DOWN(158, 158, 3, 0);
DIAG_DOWN(159, 159, 3, 0);
DIAG_DOWN(160, 160, 3, 0);
DIAG_DOWN(161, 161, 3, 0);
DIAG_DOWN(162, 162, 3, 0);
DIAG_DOWN(163, 163, 3, 0);
DIAG_DOWN(164, 164, 3, 1);
DIAG_DOWN(165, 165, 3, 1);
DIAG_DOWN(166, 166, 3, 1);
DIAG_DOWN(167, 167, 3, 1);
DIAG_DOWN(168, 168, 3, 1);
DIAG_DOWN(169, 169, 3, 1);
DIAG_DOWN(170, 170, 3, 1);
DIAG_DOWN(171, 171, 3, 1);
DIAG_DOWN(172, 172, 3, 1);
DIAG_DOWN(173, 173, 3, 0);
DIAG_DOWN(174, 174, 3, 1);
DIAG_DOWN(175, 175, 3, 1);
DIAG_DOWN(176, 176, 3, 1);
DIAG_DOWN(177, 177, 3, 0);
DIAG_DOWN(178, 178, 3, 1);
DIAG_DOWN(179, 179, 3, 0);
DIAG_DOWN(180, 180, 3, 1);
DIAG_DOWN(181, 181, 3, 1);
DIAG_DOWN(182, 182, 3, 1);
DIAG_DOWN(183, 183, 3, 1);
DIAG_DOWN(184, 184, 3, 1);
DIAG_DOWN(185, 185, 3, 1);
DIAG_DOWN(186, 186, 3, 0);
DIAG_DOWN(187, 187, 3, 1);
DIAG_DOWN(188, 188, 3, 0);
DIAG_DOWN(189, 189, 3, 1);
DIAG_DOWN(190, 190, 3, 1);
DIAG_DOWN(191, 191, 3, 0);
DIAG_DOWN(192, 192, 3, 1);
DIAG_DOWN(193, 193, 3, 1);
DIAG_DOWN(194, 194, 3, 0);
DIAG_DOWN(195, 195, 3, 1);
DIAG_DOWN(196, 196, 3, 0);
DIAG_DOWN(197, 197, 3, 0);
DIAG_DOWN(198, 198, 3, 1);
DIAG_DOWN(199, 199, 3, 1);
DIAG_DOWN(200, 200, 3, 0);
DIAG_DOWN(201, 201, 3, 1);
DIAG_DOWN(202, 202, 3, 1);
DIAG_DOWN(203, 203, 3, 1);
DIAG_DOWN(204, 204, 3, 0);
DIAG_DOWN(205, 205, 3, 1);
DIAG_DOWN(206, 206, 3, 0);
DIAG_DOWN(207, 207, 3, 1);
DIAG_DOWN(208, 208, 3, 0);
DIAG_DOWN(209, 209, 3, 0);
DIAG_DOWN(210, 210, 3, 1);
DIAG_DOWN(211, 211, 3, 0);
DIAG_DOWN(212, 212, 3, 1);
DIAG_DOWN(213, 213, 3, 0);
DIAG_DOWN(214, 214, 3, 0);
DIAG_DOWN(215, 215, 3, 0);
DIAG_DOWN(216, 216, 3, 1);
DIAG_DOWN(217, 217, 3, 0);
DIAG_DOWN(218, 218, 3, 0);
DIAG_DOWN(219, 219, 3, 0);
DIAG_DOWN(220, 220, 3, 1);
DIAG_DOWN(221, 221, 3, 1);
DIAG_DOWN(222, 222, 3, 1);
DIAG_DOWN(223, 223, 3, 1);
DIAG_DOWN(224, 224, 3, 1);
DIAG_DOWN(225, 225, 3, 1);
DIAG_DOWN(226, 226, 3, 1);
DIAG_DOWN(227, 227, 3, 1);
DIAG_DOWN(228, 228, 3, 1);
DIAG_DOWN(229, 229, 3, 0);
DIAG_DOWN(230, 230, 3, 1);
DIAG_DOWN(231, 231, 3, 1);
DIAG_DOWN(232, 232, 3, 1);
DIAG_DOWN(233, 233, 3, 1);
DIAG_DOWN(234, 234, 3, 1);
DIAG_DOWN(235, 235, 3, 0);
DIAG_DOWN(236, 236, 3, 1);
DIAG_DOWN(237, 237, 3, 1);
DIAG_DOWN(238, 238, 3, 1);
DIAG_DOWN(239, 239, 3, 0);
DIAG_DOWN(240, 240, 3, 1);
DIAG_DOWN(241, 241, 3, 0);
DIAG_DOWN(242, 242, 3, 1);
DIAG_DOWN(243, 243, 3, 1);
DIAG_DOWN(244, 244, 3, 0);
DIAG_DOWN(245, 245, 3, 1);
DIAG_DOWN(246, 246, 3, 0);
DIAG_DOWN(247, 247, 3, 0);
DIAG_DOWN(248, 248, 3, 1);
DIAG_DOWN(249, 249, 3, 1);
DIAG_DOWN(250, 250, 3, 1);
DIAG_DOWN(251, 251, 3, 1);
DIAG_DOWN(252, 252, 3, 1);
DIAG_DOWN(253, 253, 3, 1);
DIAG_DOWN(254, 254, 3, 1);
DIAG_DOWN(255, 255, 3, 0);
DIAG_DOWN(256, 256, 3, 1);
